2020-04-24 13:51:09,777 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-04-24 13:51:09,796 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-04-24 13:51:09,797 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-04-24 13:51:09,798 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-04-24 13:51:09,810 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-04-24 13:51:09,810 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-04-24 13:51:09,822 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-04-24 14:04:56,377 INFO  SwAddin.cs: 271 - Assembly export called for file ¾î¼Àºí¸®1
2020-04-24 14:04:56,378 INFO  SwAddin.cs: 276 - Save is required
2020-04-24 14:04:56,378 INFO  SwAddin.cs: 290 - Saving assembly
2020-04-24 14:04:56,379 INFO  SwAddin.cs: 293 - Opening property manager
2020-04-24 14:04:56,393 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ¾î¼Àºí¸®1
2020-04-24 14:04:56,397 INFO  ExportHelperExtension.cs: 1142 - Found 40 in ¾î¼Àºí¸®1
2020-04-24 14:04:56,397 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [CoordSys] in ¾î¼Àºí¸®1
2020-04-24 14:04:56,398 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-24 14:04:56,398 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2020-04-24 14:04:56,399 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel_3dprintABS-1
2020-04-24 14:04:56,399 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-1
2020-04-24 14:04:56,400 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel_3dprintABS-1
2020-04-24 14:04:56,400 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base_link-1
2020-04-24 14:04:56,401 INFO  ExportHelperExtension.cs: 1142 - Found 74 in Base_link-1
2020-04-24 14:04:56,401 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base_link-1
2020-04-24 14:04:56,402 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Front Wheel-1
2020-04-24 14:04:56,402 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Front Wheel-1
2020-04-24 14:04:56,402 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Front Wheel-1
2020-04-24 14:04:56,403 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel_3dprintABS-2
2020-04-24 14:04:56,403 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-2
2020-04-24 14:04:56,403 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel_3dprintABS-2
2020-04-24 14:04:56,404 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ¾î¼Àºí¸®1
2020-04-24 14:04:56,404 INFO  ExportHelperExtension.cs: 1142 - Found 40 in ¾î¼Àºí¸®1
2020-04-24 14:04:56,405 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in ¾î¼Àºí¸®1
2020-04-24 14:04:56,405 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-24 14:04:56,405 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2020-04-24 14:04:56,405 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Wheel_3dprintABS-1
2020-04-24 14:04:56,406 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-1
2020-04-24 14:04:56,406 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Wheel_3dprintABS-1
2020-04-24 14:04:56,406 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base_link-1
2020-04-24 14:04:56,407 INFO  ExportHelperExtension.cs: 1142 - Found 74 in Base_link-1
2020-04-24 14:04:56,407 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Base_link-1
2020-04-24 14:04:56,407 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Front Wheel-1
2020-04-24 14:04:56,407 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Front Wheel-1
2020-04-24 14:04:56,408 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Front Wheel-1
2020-04-24 14:04:56,408 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Wheel_3dprintABS-2
2020-04-24 14:04:56,408 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-2
2020-04-24 14:04:56,409 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Wheel_3dprintABS-2
2020-04-24 14:04:56,698 INFO  SwAddin.cs: 316 - Loading config tree
2020-04-24 14:04:56,701 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-04-24 14:04:56,705 INFO  SwAddin.cs: 321 - Showing property manager
2020-04-24 14:05:06,163 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-24 14:05:45,494 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-24 14:05:48,050 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-24 14:05:53,891 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-24 14:06:00,346 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-24 14:06:02,006 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-24 14:06:07,244 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-24 14:06:10,906 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-24 14:06:21,896 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-24 14:06:23,751 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-24 14:06:27,125 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-24 14:06:32,511 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-04-24 14:06:34,304 INFO  ExportHelperExtension.cs: 338 - Creating joint Front_wheel
2020-04-24 14:06:34,394 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Front_wheel failed
2020-04-24 14:06:34,405 INFO  ExportHelperExtension.cs: 338 - Creating joint Left_wheel
2020-04-24 14:06:34,425 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Left_wheel failed
2020-04-24 14:06:34,436 INFO  ExportHelperExtension.cs: 338 - Creating joint Right_wheel
2020-04-24 14:06:34,460 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Right_wheel failed
2020-04-24 14:06:34,552 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ¾î¼Àºí¸®1
2020-04-24 14:06:34,555 INFO  ExportHelperExtension.cs: 1142 - Found 43 in ¾î¼Àºí¸®1
2020-04-24 14:06:34,556 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [CoordSys] in ¾î¼Àºí¸®1
2020-04-24 14:06:34,556 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-24 14:06:34,556 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2020-04-24 14:06:34,557 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel_3dprintABS-1
2020-04-24 14:06:34,557 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-1
2020-04-24 14:06:34,557 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel_3dprintABS-1
2020-04-24 14:06:34,557 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base_link-1
2020-04-24 14:06:34,558 INFO  ExportHelperExtension.cs: 1142 - Found 74 in Base_link-1
2020-04-24 14:06:34,562 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base_link-1
2020-04-24 14:06:34,579 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Front Wheel-1
2020-04-24 14:06:34,580 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Front Wheel-1
2020-04-24 14:06:34,580 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Front Wheel-1
2020-04-24 14:06:34,581 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel_3dprintABS-2
2020-04-24 14:06:34,581 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-2
2020-04-24 14:06:34,582 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel_3dprintABS-2
2020-04-24 14:06:34,582 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ¾î¼Àºí¸®1
2020-04-24 14:06:34,582 INFO  ExportHelperExtension.cs: 1142 - Found 43 in ¾î¼Àºí¸®1
2020-04-24 14:06:34,582 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in ¾î¼Àºí¸®1
2020-04-24 14:06:34,583 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-24 14:06:34,583 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2020-04-24 14:06:34,583 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Wheel_3dprintABS-1
2020-04-24 14:06:34,583 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-1
2020-04-24 14:06:34,584 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Wheel_3dprintABS-1
2020-04-24 14:06:34,584 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base_link-1
2020-04-24 14:06:34,584 INFO  ExportHelperExtension.cs: 1142 - Found 74 in Base_link-1
2020-04-24 14:06:34,585 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Base_link-1
2020-04-24 14:06:34,585 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Front Wheel-1
2020-04-24 14:06:34,585 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Front Wheel-1
